latitud,longitud,altura,frecuencia_dias_precipitacion_gt_1mm_anual_amplitud,frecuencia_dias_precipitacion_gt_1mm_anual_cv,frecuencia_dias_precipitacion_gt_1mm_anual_max,frecuencia_dias_precipitacion_gt_1mm_anual_media,frecuencia_dias_precipitacion_gt_1mm_anual_min,frecuencia_dias_precipitacion_gt_1mm_anual_std,frecuencia_dias_precipitacion_gt_1mm_anual_total,humedad_relativa_porcentaje_anual_amplitud,humedad_relativa_porcentaje_anual_cv,humedad_relativa_porcentaje_anual_max,humedad_relativa_porcentaje_anual_media,humedad_relativa_porcentaje_anual_min,humedad_relativa_porcentaje_anual_std,humedad_relativa_porcentaje_anual_total,nubosidad_octavos_anual_amplitud,nubosidad_octavos_anual_cv,nubosidad_octavos_anual_max,nubosidad_octavos_anual_media,nubosidad_octavos_anual_min,nubosidad_octavos_anual_std,nubosidad_octavos_anual_total,precipitacion_mm_anual_amplitud,precipitacion_mm_anual_cv,precipitacion_mm_anual_max,precipitacion_mm_anual_media,precipitacion_mm_anual_min,precipitacion_mm_anual_std,precipitacion_mm_anual_total,temperatura_anual_amplitud,temperatura_anual_cv,temperatura_anual_max,temperatura_anual_media,temperatura_anual_min,temperatura_anual_std,temperatura_anual_total,temperatura_maxima_c_anual_amplitud,temperatura_maxima_c_anual_cv,temperatura_maxima_c_anual_max,temperatura_maxima_c_anual_media,temperatura_maxima_c_anual_min,temperatura_maxima_c_anual_std,temperatura_maxima_c_anual_total,temperatura_minima_c_anual_amplitud,temperatura_minima_c_anual_cv,temperatura_minima_c_anual_max,temperatura_minima_c_anual_media,temperatura_minima_c_anual_min,temperatura_minima_c_anual_std,temperatura_minima_c_anual_total,duracion_dia_verano_horas,duracion_dia_invierno_horas,angulo_cenital_mediodia_verano_grados,angulo_cenital_mediodia_invierno_grados,ghi
-31.0,-70.0,4770.0,2.2,0.3756,3.05,2.075,0.85,0.7794,24.9,11.6852,0.1094,44.932,39.6945,33.2468,4.3427,476.3339,1.6739,0.2049,3.6819,2.8991,2.008,0.5941,34.7888,12.069,0.4422,15.8911,9.6585,3.8221,4.2706,115.9019,14.2762,2.1546,9.5469,2.3508,-4.7293,5.0651,28.2098,16.2048,0.5709,18.369,10.3918,2.1642,5.9324,124.7016,11.098,-0.858,1.1255,-4.4107,-9.9725,3.7842,-52.9283,14.0144,9.9856,7.5502,54.4498,254.1791
-31.0,-63.0,165.0,11.05,0.5753,12.7,7.5375,1.65,4.3365,90.45,19.3319,0.1121,75.8441,65.1656,56.5122,7.3079,781.9867,0.9943,0.0824,4.5744,4.0025,3.5801,0.3299,48.0304,125.3126,0.7074,134.9631,70.2896,9.6505,49.7247,843.4755,15.8009,0.2975,26.7405,19.2735,10.9396,5.7341,231.2821,15.1456,0.2098,33.6122,26.5243,18.4666,5.5642,318.2916,14.8055,0.4113,20.0824,12.9433,5.2769,5.323,155.3192,14.0144,9.9856,7.5502,54.4498,205.7963
-48.0,-72.0,1115.0,5.0,0.1866,11.25,8.6417,6.25,1.6121,103.7,22.4739,0.1087,92.4053,80.4078,69.9314,8.7436,964.8942,0.8394,0.0591,5.0185,4.6781,4.1791,0.2765,56.1368,22.493,0.2026,48.4272,36.2773,25.9342,7.3487,435.3273,12.006,1.9538,7.9951,2.2043,-4.0109,4.3067,26.4515,14.6526,0.7832,14.0179,6.8158,-0.6347,5.338,81.7901,9.574,-1.7239,2.4934,-1.9247,-7.0806,3.3181,-23.0969,15.84,8.16,24.5502,71.4498,174.0623
-31.0,-62.0,110.0,9.2,0.4726,11.95,7.8042,2.75,3.688,93.65,18.7022,0.1039,77.1297,66.8568,58.4275,6.9486,802.2812,0.9943,0.0852,4.4726,3.9773,3.4783,0.3388,47.7271,118.1697,0.6098,132.7181,80.9826,14.5484,49.3831,971.7912,15.5736,0.2925,26.6152,18.9995,11.0416,5.5579,227.9938,15.4195,0.2121,33.7121,26.1686,18.2926,5.5508,314.0234,14.2749,0.3981,19.7766,12.7467,5.5017,5.0741,152.9606,14.0144,9.9856,7.5502,54.4498,207.9521
-31.0,-59.0,56.0,5.3,0.2111,11.15,8.8542,5.85,1.8691,106.25,23.2199,0.1054,84.6965,73.9967,61.4766,7.7982,887.9606,1.1149,0.0789,4.5701,4.0596,3.4552,0.3204,48.715,118.8142,0.333,165.4277,119.0765,46.6135,39.6481,1428.9185,15.2173,0.2874,26.5997,18.8404,11.3824,5.4156,226.0851,15.9409,0.2236,33.7299,25.6214,17.789,5.7286,307.4566,13.4726,0.373,19.7438,12.8393,6.2712,4.7892,154.072,14.0144,9.9856,7.5502,54.4498,203.0284
-30.0,-65.0,730.0,11.75,0.6835,12.75,6.7333,1.0,4.6021,80.8,22.0161,0.1528,67.3377,55.6477,45.3216,8.5022,667.7722,1.3596,0.1029,4.8115,4.195,3.4519,0.4316,50.3402,108.5063,0.8033,114.3965,49.0057,5.8902,39.3649,588.069,15.9149,0.2697,28.8274,21.5967,12.9125,5.8241,259.1609,15.6563,0.206,35.2762,28.1358,19.6199,5.797,337.6294,14.8266,0.3447,22.3984,15.6479,7.5718,5.394,187.7743,13.9338,10.0662,6.5502,53.4498,205.7169
-30.0,-59.0,70.0,5.85,0.2214,11.65,9.25,5.8,2.0481,111.0,20.7521,0.0959,84.7271,73.8003,63.975,7.0747,885.6042,1.0032,0.0734,4.5947,4.0808,3.5915,0.2994,48.9694,119.3117,0.3711,164.388,116.0747,45.0763,43.0777,1392.896,14.4093,0.2652,26.6559,19.5292,12.2466,5.1786,234.35,15.4015,0.21,34.4223,26.9031,19.0208,5.6504,322.8373,12.801,0.3408,19.7954,13.406,6.9944,4.5686,160.8714,13.9338,10.0662,6.5502,53.4498,203.2205
-29.0,-69.0,2497.0,6.7,0.6979,7.6,3.4708,0.9,2.4223,41.65,30.9976,0.312,54.6727,36.8062,23.6751,11.4836,441.6748,1.0055,0.1397,3.0075,2.4741,2.002,0.3457,29.6892,56.393,0.8314,59.5629,23.6929,3.1699,19.6974,284.3145,11.2635,0.4101,15.5741,10.2444,4.3106,4.2014,122.9322,9.9623,0.1907,23.5386,19.1865,13.5763,3.6582,230.2376,10.3882,1.3272,8.428,2.8312,-1.9602,3.7575,33.9749,13.855,10.145,5.5502,52.4498,269.2336
-29.0,-63.0,77.0,10.0,0.5904,11.45,6.8083,1.45,4.0199,81.7,22.6617,0.1429,69.6595,58.1006,46.9978,8.3047,697.2068,1.5289,0.1268,4.7174,4.0759,3.1885,0.5169,48.9112,110.7335,0.7382,117.295,61.8998,6.5615,45.692,742.7973,14.9106,0.2537,28.3685,21.525,13.4579,5.46,258.3005,14.0324,0.1808,35.4597,29.0805,21.4273,5.2566,348.9664,14.4541,0.3508,21.591,14.8578,7.1369,5.212,178.2939,13.855,10.145,5.5502,52.4498,205.8453
-29.0,-61.0,55.0,8.05,0.4,10.65,7.6208,2.6,3.048,91.45,18.5735,0.1014,78.3511,67.5748,59.7776,6.8553,810.8971,1.1076,0.0744,4.6358,4.0465,3.5282,0.3009,48.5578,144.2381,0.5852,159.521,90.3266,15.2829,52.8554,1083.919,14.1937,0.2491,27.3967,20.6972,13.203,5.1549,248.3661,14.3909,0.1876,34.9894,28.2915,20.5985,5.3081,339.4975,13.3244,0.3308,20.7668,14.4304,7.4424,4.7735,173.1647,13.855,10.145,5.5502,52.4498,205.7746
-29.0,-58.0,89.0,5.8,0.2246,11.9,9.6083,6.1,2.1583,115.3,18.6733,0.0864,84.8073,74.4029,66.134,6.4255,892.8343,0.8745,0.0701,4.7582,4.1972,3.8837,0.2943,50.3669,119.7804,0.3856,165.2127,114.6995,45.4323,44.223,1376.3936,13.7249,0.2446,26.8684,20.2103,13.1435,4.9444,242.5233,14.2199,0.1921,33.9025,27.1262,19.6826,5.2097,325.5146,12.6004,0.3132,20.5701,14.3372,7.9697,4.4899,172.0466,13.855,10.145,5.5502,52.4498,199.6759
-28.0,-69.0,3240.0,5.85,0.7341,6.55,3.15,0.7,2.3124,37.8,21.7887,0.1967,48.3268,36.5302,26.5381,7.1842,438.3622,1.6599,0.2084,3.773,2.8386,2.1131,0.5916,34.0626,40.5757,0.8305,43.2033,17.6124,2.6276,14.6276,211.3484,12.3191,-2.4437,4.2565,-1.7928,-8.0626,4.3811,-21.5133,14.0234,0.8047,13.3311,6.4759,-0.6923,5.2112,77.7106,9.2367,-0.3812,-4.1714,-8.4484,-13.4081,3.2204,-101.3811,13.778,10.222,4.5502,51.4498,285.3562
-28.0,-63.0,94.0,11.25,0.6149,12.35,6.9917,1.1,4.2991,83.9,24.104,0.1487,67.3384,56.2342,43.2344,8.3604,674.81,1.5712,0.1201,4.9838,4.3388,3.4126,0.5209,52.0652,119.8148,0.7773,123.1774,58.6886,3.3626,45.6198,704.2635,14.0914,0.2324,28.7621,22.5267,14.6707,5.2354,270.32,13.0052,0.1636,35.8024,30.131,22.7972,4.929,361.5725,14.1209,0.3257,22.1238,15.774,8.0029,5.1374,189.2876,13.778,10.222,4.5502,51.4498,204.7512
-48.0,-71.0,578.0,3.95,0.2332,7.9,5.9208,3.95,1.3806,71.05,29.4843,0.1509,89.9418,74.0652,60.4575,11.1734,888.7829,0.8394,0.0591,5.0185,4.6781,4.1791,0.2765,56.1368,19.8225,0.236,35.6379,25.7788,15.8154,6.0831,309.3456,13.0584,1.1935,10.1611,3.9815,-2.8973,4.7517,47.7776,16.1753,0.6294,17.0057,9.4086,0.8304,5.9217,112.9029,9.7882,-4.1782,3.7253,-0.8152,-6.0629,3.4063,-9.7829,15.84,8.16,24.5502,71.4498,174.0623
-28.0,-62.0,81.0,10.8,0.4769,13.0,8.3958,2.2,4.0037,100.75,21.9266,0.1227,73.0085,61.7665,51.0819,7.5759,741.1985,1.3385,0.1038,4.7417,4.2527,3.4032,0.4415,51.0321,123.3157,0.6492,132.4391,72.2707,9.1234,46.9209,867.2479,13.8231,0.2328,28.2437,21.9075,14.4206,5.0994,262.8894,13.0082,0.1681,35.0151,29.197,22.0069,4.9086,350.3643,13.6092,0.3172,21.8486,15.5134,8.2394,4.9202,186.1606,13.778,10.222,4.5502,51.4498,206.8531
-28.0,-61.0,62.0,9.15,0.4058,12.0,8.375,2.85,3.3988,100.5,20.4602,0.1094,76.6462,65.5656,56.186,7.1737,786.7875,1.4401,0.1089,4.699,4.1186,3.2589,0.4486,49.4238,127.5996,0.5857,142.4618,85.4603,14.8622,50.0544,1025.524,13.8294,0.2351,27.9692,21.5657,14.1398,5.0696,258.7885,13.2611,0.1716,34.9347,28.9721,21.6736,4.9719,347.6649,13.4744,0.3193,21.514,15.1743,8.0396,4.8449,182.0919,13.778,10.222,4.5502,51.4498,206.6837
-28.0,-60.0,55.0,8.25,0.3603,11.9,8.5958,3.65,3.0974,103.15,17.2976,0.0879,81.0089,70.7445,63.7113,6.2167,848.9339,1.1833,0.0781,4.7175,4.0884,3.5342,0.3193,49.0611,153.5033,0.5143,177.8233,105.3764,24.32,54.1912,1264.5172,13.4353,0.2306,27.4181,21.1315,13.9828,4.8727,253.5777,13.4947,0.1745,35.0912,28.8841,21.5965,5.0415,346.6089,12.7011,0.3061,20.8223,14.8212,8.1212,4.5362,177.8546,13.778,10.222,4.5502,51.4498,204.8615
-28.0,-57.0,67.0,5.05,0.1679,13.0,10.6542,7.95,1.7884,127.85,17.8626,0.0835,85.8658,76.1164,68.0032,6.354,913.3965,0.709,0.0589,4.6459,4.2201,3.9369,0.2486,50.641,131.3506,0.31,203.0264,135.7035,71.6758,42.0616,1628.4414,13.3485,0.2289,27.5166,21.1528,14.1681,4.8421,253.8337,13.3518,0.1813,33.2949,27.148,19.9431,4.9223,325.7759,12.5209,0.2869,21.804,15.6462,9.2831,4.4892,187.7547,13.778,10.222,4.5502,51.4498,201.3816
-27.0,-68.0,3024.0,9.7,0.742,10.55,5.1292,0.85,3.806,61.55,28.798,0.2921,52.2792,35.0116,23.4812,10.2255,420.139,1.5508,0.1791,3.5273,2.4843,1.9765,0.4449,29.8121,45.679,0.8352,48.4135,21.0316,2.7345,17.5649,252.3796,11.1873,4.7887,6.106,0.8451,-5.0813,4.0472,10.1418,12.0998,0.4842,15.0839,9.671,2.9841,4.6825,116.0517,9.0982,-0.4707,-1.9343,-6.2654,-11.0325,2.9493,-75.1846,13.7025,10.2975,3.5502,50.4498,291.6636
-27.0,-67.0,1063.0,12.3,0.6794,13.1,6.7,0.8,4.5522,80.4,38.8626,0.305,68.949,48.0225,30.0864,14.6445,576.2697,1.9672,0.2542,3.8293,2.4727,1.8621,0.6286,29.6728,129.6683,0.8694,133.7257,54.9898,4.0574,47.8075,659.8777,9.636,0.402,13.5681,9.1885,3.9321,3.6933,110.2618,7.7737,0.1575,21.5767,18.3942,13.803,2.8971,220.7304,10.0017,1.9812,7.3453,1.9198,-2.6564,3.8035,23.038,13.7025,10.2975,3.5502,50.4498,267.9565
-27.0,-63.0,125.0,11.75,0.6178,12.7,7.2167,0.95,4.4587,86.6,26.2838,0.1584,68.0797,56.6994,41.7959,8.9835,680.3929,1.7773,0.1325,4.9883,4.3447,3.211,0.5757,52.1365,131.7786,0.7934,134.9382,62.9156,3.1596,49.92,754.9868,13.0555,0.2135,28.6289,23.0068,15.5734,4.911,276.0813,11.9133,0.15,35.5489,30.5893,23.6356,4.5892,367.0712,13.3772,0.3003,22.1386,16.27,8.7614,4.8861,195.2402,13.7025,10.2975,3.5502,50.4498,202.5191
-27.0,-62.0,82.0,10.1,0.5041,12.1,7.5708,2.0,3.8168,90.85,23.0704,0.1269,71.6077,60.3805,48.5373,7.6596,724.5657,1.641,0.1263,4.9632,4.3509,3.3222,0.5496,52.2113,124.0153,0.6386,135.0118,74.7126,10.9965,47.7109,896.5506,13.1644,0.2177,28.4699,22.5319,15.3055,4.9053,270.3833,12.1683,0.1564,35.0468,29.739,22.8785,4.6498,356.8679,13.2232,0.2978,22.2265,16.1785,9.0033,4.8176,194.1425,13.7025,10.2975,3.5502,50.4498,203.9498
-26.0,-68.0,4806.0,11.2,0.8956,11.7,4.9375,0.5,4.4222,59.25,20.79,0.2359,42.7096,30.8302,21.9196,7.2721,369.9625,1.1945,0.2063,2.9409,2.271,1.7464,0.4684,27.2515,40.0118,0.9229,41.9888,16.6328,1.977,15.3509,199.5931,11.7087,1.4293,8.8501,2.9586,-2.8586,4.2288,35.5029,12.9199,0.3874,18.6543,12.7113,5.7344,4.9245,152.5359,9.0194,-0.5912,-0.2071,-4.8924,-9.2265,2.8922,-58.7094,13.6285,10.3715,2.5502,49.4498,294.0616
-26.0,-67.0,3331.0,16.05,0.7613,16.9,8.2042,0.85,6.2461,98.45,33.9926,0.2551,65.8547,46.9727,31.8621,11.9838,563.6729,1.7445,0.2257,3.5697,2.4558,1.8252,0.5543,29.4691,169.736,0.9808,172.6171,64.143,2.8811,62.9141,769.7158,10.5278,2.1292,6.6925,1.8396,-3.8353,3.9169,22.0754,10.818,0.3984,15.118,10.3102,4.3,4.1071,123.7221,9.5339,-0.6363,-0.3282,-4.9941,-9.8621,3.1778,-59.9288,13.6285,10.3715,2.5502,49.4498,274.4483
-34.8167,-58.5333,20.0,3.0,0.1691,7.5,5.7917,4.5,0.9793,69.5,15.6,0.0712,79.7,72.6667,64.1,5.1713,872.0,1.1,0.1104,4.5,3.9,3.4,0.4306,46.8,60.1,0.2648,108.5,84.575,48.4,22.3961,1014.9,14.3,0.2977,24.1,17.0417,9.8,5.0726,204.5,15.3,0.2372,30.3,22.7083,15.0,5.3868,272.5,12.7,0.3918,17.9,11.5417,5.2,4.522,138.5,14.341,9.659,11.3669,58.2665,199.8639
-26.2,-58.2167,60.0,4.9,0.2638,8.3,6.3333,3.4,1.6708,76.0,11.9,0.0562,81.2,74.5083,69.3,4.1895,894.1,1.0,0.0671,4.5,3.9333,3.5,0.264,47.2,143.6,0.4386,178.4,117.2083,34.8,51.4051,1406.5,11.3,0.1802,27.7,22.45,16.4,4.0455,269.4,11.4,0.1422,34.1,28.6167,22.7,4.0691,343.4,11.0,0.225,22.5,17.375,11.5,3.9099,208.5,13.6432,10.3568,2.7502,49.6498,201.9707
-35.6833,-63.75,145.0,5.1,0.3667,7.8,5.3833,2.7,1.9738,64.6,19.0,0.0937,78.0,68.0083,59.0,6.3734,816.1,1.0,0.1,4.0,3.45,3.0,0.3451,41.4,114.7,0.5833,130.6,73.7667,15.9,43.0312,885.2,15.8,0.3487,23.8,16.2667,8.0,5.6725,195.2,15.8,0.2436,30.9,23.3917,15.1,5.6982,280.7,14.6,0.5208,17.1,10.1,2.5,5.2596,121.2,14.42,9.58,12.2335,59.1331,206.0283
-48.7667,-70.15,358.0,2.0,0.1996,3.8,2.5167,1.8,0.5024,30.2,30.66,0.1947,74.36,56.0183,43.7,10.9086,672.22,0.7,0.0577,4.2,3.84,3.5,0.2217,46.08,8.1,0.243,16.2,10.45,8.1,2.5397,125.4,13.4,0.5443,15.3,9.055,1.9,4.9283,108.66,16.9,0.4216,22.6,14.7667,5.7,6.2252,177.2,11.6,1.124,9.2,3.7667,-2.4,4.2337,45.2,15.9552,8.0448,25.3169,72.2165,165.621
-33.0,-58.6,23.0,3.4,0.1931,7.6,5.9833,4.2,1.1551,71.8,16.2,0.0741,82.0,74.275,65.8,5.5067,891.3,1.0,0.0969,4.1,3.525,3.1,0.3415,42.3,83.7,0.3134,140.2,101.5,56.5,31.8082,1218.0,14.2,0.2803,24.9,17.925,10.7,5.0249,215.1,14.6,0.2142,31.2,24.025,16.6,5.1455,288.3,12.8,0.3654,18.8,12.4583,6.0,4.5528,149.5,14.1815,9.8185,9.5502,56.4498,201.1626
-25.7167,-54.4667,270.0,5.5,0.1676,11.4,8.3167,5.9,1.394,99.8,12.8,0.0512,88.6,81.1417,75.8,4.1535,973.7,0.9,0.0814,4.1,3.65,3.2,0.297,43.8,163.3,0.2684,247.0,163.3083,83.7,43.8337,1959.7,9.9,0.1699,25.8,21.35,15.9,3.6265,256.2,9.8,0.1303,32.0,27.6833,22.2,3.6063,332.2,9.7,0.215,20.7,16.275,11.0,3.4999,195.3,13.6078,10.3922,2.2669,49.1665,202.1578
-30.2167,-68.7333,1175.0,3.1,0.6505,3.6,1.5083,0.5,0.9811,18.1,18.0,0.1099,66.2,57.3333,48.2,6.2994,688.0,1.2,0.1748,3.0,2.3583,1.8,0.4122,28.3,30.5,0.8872,32.3,10.2833,1.8,9.1238,123.4,18.2,0.3942,25.4,16.7667,7.2,6.6098,201.2,15.3,0.2193,32.9,25.6083,17.6,5.6158,307.3,19.0,0.9367,16.6,7.3833,-2.4,6.916,88.6,13.9511,10.0489,6.7669,53.6665,246.6943
-24.3833,-65.0833,907.0,10.8,0.8118,11.3,5.2833,0.5,4.2891,63.4,31.5,0.1603,81.5,68.75,50.0,11.0193,825.0,2.6,0.1997,5.4,4.4083,2.8,0.8806,52.9,151.9,1.0234,154.0,60.0333,2.1,61.4392,720.4,12.1,0.2329,24.0,19.025,11.9,4.4305,228.3,10.8,0.1548,30.7,25.9583,19.9,4.0173,311.5,12.5,0.3418,18.5,13.3583,6.0,4.566,160.3,13.5119,10.4881,0.9335,47.8331,229.2006
-24.18,-65.33,1302.0,12.1,0.6487,13.8,7.3583,1.7,4.7731,88.3,22.3,0.1048,84.9,76.1167,62.6,7.9754,913.4,2.8,0.212,5.8,4.7167,3.0,0.9998,56.6,185.6,0.9562,191.5,79.2667,5.9,75.7928,951.2,11.1,0.2384,21.3,16.7417,10.2,3.9915,200.9,9.1,0.145,27.7,23.7,18.6,3.4362,284.4,12.2,0.382,16.7,11.65,4.5,4.4502,139.8,13.4974,10.5026,0.7302,47.6298,229.2006
-34.55,-60.9167,81.0,5.5,0.3455,8.6,5.75,3.1,1.9865,69.0,14.4,0.066,78.9,72.3583,64.5,4.7788,868.3,0.9,0.0951,4.0,3.5417,3.1,0.337,42.5,104.5,0.4508,134.2,92.1,29.7,41.5191,1105.2,14.3,0.317,23.0,16.1,8.7,5.104,193.2,14.6,0.2267,29.8,22.9417,15.2,5.2004,275.3,13.1,0.4614,16.5,10.1333,3.4,4.6755,121.6,14.3171,9.6829,11.1002,57.9998,200.2199
-34.95,-57.8833,23.0,2.3,0.1291,7.4,6.15,5.1,0.7937,73.8,14.3,0.0606,85.1,78.875,70.8,4.7759,946.5,1.0,0.1092,4.1,3.6167,3.1,0.395,43.4,54.2,0.2015,112.8,89.3917,58.6,18.0114,1072.7,13.9,0.3064,23.1,16.1917,9.2,4.9608,194.3,14.7,0.2417,28.9,21.625,14.2,5.2265,259.5,12.2,0.3947,17.4,11.2667,5.2,4.4473,135.2,14.353,9.647,11.5002,58.3998,199.3519
-22.1,-65.6,3459.0,11.5,1.1283,11.5,3.7167,0.0,4.1937,44.6,37.5,0.3334,63.2,43.6167,25.7,14.544,523.4,3.6,0.4902,4.9,2.7333,1.3,1.3398,32.8,101.9,1.2452,101.9,27.5583,0.0,34.3149,330.7,9.4,0.3386,13.9,10.3,4.5,3.4876,123.6,6.4,0.11,22.5,19.7083,16.1,2.1673,236.5,13.9,2.8867,7.7,1.8583,-6.2,5.3644,22.3,13.3526,10.6474,1.3498,45.5498,271.9723
-29.3667,-66.7833,429.0,6.6,0.7587,7.1,3.1917,0.5,2.4217,38.3,23.5,0.1462,71.1,60.1083,47.6,8.7891,721.3,1.9,0.1944,4.0,3.225,2.1,0.6269,38.7,87.0,0.9559,90.3,33.9083,3.3,32.4126,406.9,17.0,0.307,27.6,20.2667,10.6,6.2211,243.2,15.9,0.2075,35.4,28.15,19.5,5.8422,337.8,17.3,0.4458,21.5,14.025,4.2,6.2519,168.3,13.8837,10.1163,5.9169,52.8165,226.4333
-34.1167,-63.3667,137.0,6.1,0.4609,8.0,5.2917,1.9,2.4389,63.5,13.9,0.0742,78.4,71.1583,64.5,5.2801,853.9,1.1,0.1129,4.0,3.4,2.9,0.3838,40.8,124.2,0.6207,137.4,77.75,13.2,48.2624,933.0,15.1,0.3366,23.2,16.0833,8.1,5.4138,193.0,14.7,0.2241,30.4,23.55,15.7,5.2764,282.6,14.1,0.5018,16.9,10.2083,2.8,5.1229,122.5,14.2786,9.7214,10.6669,57.5665,204.3784
-36.0333,-59.1333,36.0,2.9,0.2007,7.0,5.6,4.1,1.1241,67.2,13.7,0.0626,82.2,76.625,68.5,4.7953,919.5,0.9,0.0897,4.4,3.9167,3.5,0.3512,47.0,68.9,0.2989,118.8,81.725,49.9,24.4282,980.7,14.5,0.3328,22.6,15.4333,8.1,5.1364,185.2,15.8,0.2559,29.7,21.9,13.9,5.6037,262.8,12.0,0.459,15.2,9.4417,3.2,4.3333,113.3,14.4524,9.5476,12.5835,59.4831,198.2992
-24.7,-60.5833,130.0,6.1,0.4313,7.5,5.15,1.4,2.2212,61.8,20.8,0.0971,80.0,69.8667,59.2,6.7843,838.4,1.5,0.1075,4.5,3.7917,3.0,0.4078,45.5,144.5,0.6587,156.4,80.6,11.9,53.0916,967.2,11.7,0.1813,28.3,22.9917,16.6,4.169,275.9,11.7,0.1382,35.5,30.1833,23.8,4.1709,362.2,11.3,0.2326,22.1,17.1833,10.8,3.9961,206.2,13.5345,10.4655,1.2502,48.1498,202.4807
-35.4667,-69.5833,1425.0,1.5,0.153,4.1,3.2083,2.6,0.4907,38.5,23.7,0.1619,63.7,52.0167,40.0,8.4193,624.2,1.4,0.1459,4.0,3.3167,2.6,0.484,39.8,16.1,0.1801,33.5,26.7167,17.4,4.8119,320.6,16.8,0.4977,20.6,12.1417,3.8,6.0429,145.7,17.3,0.304,29.1,20.375,11.8,6.1942,244.5,13.9,1.0659,11.6,4.675,-2.3,4.9829,56.1,14.4001,9.5999,12.0169,58.9165,226.7413
-41.2333,-68.7,888.0,4.0,0.4436,5.4,2.88,1.4,1.2777,34.56,28.3,0.1746,72.4,57.7833,44.1,10.0862,693.4,1.4,0.1371,4.0,3.3417,2.6,0.4582,40.1,26.54,0.3753,35.44,19.9883,8.9,7.5016,239.86,18.0,0.6739,18.6,9.5333,0.6,6.4246,114.4,20.5,0.4354,26.7,16.725,6.2,7.2829,200.7,14.0,1.8879,9.6,2.6417,-4.4,4.9872,31.7,14.9793,9.0207,17.7835,64.6831,203.0609
-37.9167,-57.5667,21.0,2.0,0.1047,7.7,6.5333,5.7,0.684,78.4,9.3,0.0391,82.0,78.3167,72.7,3.0608,939.8,1.0,0.0933,4.7,4.1833,3.7,0.3904,50.2,45.8,0.2048,103.6,78.8333,57.8,16.1457,946.0,12.8,0.3305,20.3,13.95,7.5,4.6106,167.4,13.8,0.2495,26.4,19.625,12.6,4.8964,235.5,11.3,0.47,14.5,8.8333,3.2,4.152,106.0,14.6331,9.3669,14.4669,61.3665,190.9201
